  DESCEND  objtool
  CC      drivers/pcmcia/rsrc_nonstatic.o
  CC      drivers/gpu/drm/i915/i915_sw_fence_work.o
  CC      drivers/gpu/drm/i915/i915_syncmap.o
  CC      net/mac80211/tdls.o
  CC      drivers/gpu/drm/i915/i915_user_extensions.o
  CC      drivers/pcmcia/yenta_socket.o
  CC      drivers/gpu/drm/i915/i915_ioc32.o
  CC      drivers/gpu/drm/i915/i915_debugfs.o
  AR      drivers/pcmcia/built-in.a
  CC      drivers/usb/common/common.o
  CC      drivers/net/net_failover.o
  CC      drivers/usb/common/debug.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/core/usb.o
  CC      drivers/gpu/drm/i915/i915_debugfs_params.o
  CC      net/mac80211/ocb.o
  CC      drivers/gpu/drm/i915/display/intel_display_debugfs.o
  CC      drivers/usb/core/hub.o
  CC      net/mac80211/airtime.o
  CC      drivers/gpu/drm/i915/display/intel_pipe_crc.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/usb/core/urb.o
  CC      net/mac80211/led.o
  CC      drivers/gpu/drm/i915/i915_pmu.o
  CC      drivers/gpu/drm/i915/gt/debugfs_engines.o
  CC      net/mac80211/pm.o
  CC      drivers/usb/core/message.o
  CC      drivers/usb/mon/mon_main.o
  CC      drivers/usb/mon/mon_stat.o
  CC      drivers/gpu/drm/i915/gt/debugfs_gt.o
  CC      drivers/usb/mon/mon_text.o
  CC      net/mac80211/rc80211_minstrel.o
  CC      drivers/gpu/drm/i915/gt/debugfs_gt_pm.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      drivers/usb/mon/mon_bin.o
  CC      drivers/gpu/drm/i915/gt/gen2_engine_cs.o
  CC      drivers/usb/core/driver.o
  CC      drivers/usb/host/pci-quirks.o
  AR      drivers/usb/mon/built-in.a
  CC      drivers/gpu/drm/i915/gt/gen6_engine_cs.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/usb/core/config.o
  CC      drivers/usb/core/file.o
  CC      drivers/gpu/drm/i915/gt/gen6_ppgtt.o
  AR      net/mac80211/built-in.a
  AR      net/built-in.a
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/input/serio/serio.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/input/serio/serport.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderclear.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/gpu/drm/i915/gt/gen8_ppgtt.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/usb/core/devio.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/usb/core/notify.o
  CC      drivers/usb/class/usblp.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/gpu/drm/i915/gt/intel_breadcrumbs.o
  CC      drivers/usb/host/ohci-hcd.o
  AR      drivers/usb/class/built-in.a
  CC      drivers/usb/storage/protocol.o
  CC      drivers/usb/core/generic.o
  CC      drivers/usb/storage/transport.o
  AR      drivers/net/ethernet/broadcom/built-in.a
  CC      drivers/net/ethernet/intel/e100.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/gpu/drm/i915/gt/intel_context.o
  CC      drivers/gpu/drm/i915/gt/intel_context_param.o
  CC      drivers/usb/core/devices.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/gpu/drm/i915/gt/intel_context_sseu.o
  CC      drivers/usb/core/phy.o
  CC      drivers/usb/core/port.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_cs.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/usb/host/uhci-hcd.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/usb/storage/usual-tables.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_heartbeat.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_pm.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_user.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_fencing.o
  CC      drivers/usb/early/ehci-dbgp.o
  CC      drivers/input/input.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/usb/host/xhci-ring.o
  AR      drivers/usb/early/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_buffer_pool.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      drivers/input/input-compat.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_clock_utils.o
  CC      drivers/input/input-mt.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_irq.o
  CC      drivers/input/input-poller.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/rtc/lib.o
  CC      drivers/input/ff-core.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm.o
  CC      drivers/rtc/systohc.o
  CC      drivers/input/ff-memless.o
  CC      drivers/rtc/class.o
  CC      drivers/input/input-polldev.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_irq.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      drivers/rtc/interface.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/input/sparse-keymap.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_requests.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/input/input-leds.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/input/evdev.o
  AR      drivers/usb/host/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/rtc/dev.o
  CC      drivers/gpu/drm/i915/gt/intel_gtt.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      drivers/rtc/proc.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/gpu/drm/i915/gt/intel_llc.o
  CC      drivers/rtc/rtc-cmos.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/gpu/drm/i915/gt/intel_lrc.o
  CC      drivers/i2c/i2c-core-smbus.o
  AR      drivers/rtc/built-in.a
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/i2c/busses/i2c-i801.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      drivers/input/mouse/byd.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/pps/pps.o
  CC      drivers/pps/kapi.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/net/ethernet/nvidia/forcedeth.o
  CC      drivers/ptp/ptp_clock.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/gpu/drm/i915/gt/intel_mocs.o
  CC      drivers/pps/sysfs.o
  CC      drivers/input/mouse/lifebook.o
  AR      drivers/pps/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/hwmon/hwmon.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/gpu/drm/i915/gt/intel_ppgtt.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/ptp/ptp_kvm.o
  CC      drivers/power/supply/power_supply_sysfs.o
  AR      drivers/ptp/built-in.a
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/thermal/thermal_core.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/gpu/drm/i915/gt/intel_rc6.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      drivers/input/mouse/psmouse-smbus.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/net/ethernet/realtek/8139too.o
  AR      drivers/input/mouse/built-in.a
  CC      drivers/input/touchscreen/of_touchscreen.o
  CC      drivers/net/ethernet/realtek/r8169_main.o
  CC      drivers/thermal/thermal_hwmon.o
  AR      drivers/input/touchscreen/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/net/ethernet/realtek/r8169_firmware.o
  CC      drivers/gpu/drm/i915/gt/intel_renderstate.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/thermal/gov_user_space.o
  CC      drivers/md/md.o
  CC      drivers/md/md-bitmap.o
  CC [M]  drivers/thermal/intel/x86_pkg_temp_thermal.o
  CC      drivers/gpu/drm/i915/gt/intel_reset.o
  AR      drivers/net/ethernet/nvidia/built-in.a
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  AR      drivers/thermal/built-in.a
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/gpu/drm/i915/gt/intel_ring.o
  CC      drivers/md/md-autodetect.o
  CC      drivers/md/dm.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  AR      drivers/net/ethernet/realtek/built-in.a
  AR      drivers/net/ethernet/built-in.a
  AR      drivers/net/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_ring_submission.o
  CC      drivers/md/dm-table.o
  CC      drivers/md/dm-target.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/gpu/drm/i915/gt/intel_rps.o
  CC      drivers/md/dm-linear.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/cpufreq/acpi-cpufreq.o
  CC      drivers/md/dm-stripe.o
  CC      drivers/cpufreq/intel_pstate.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu_debugfs.o
  CC      drivers/gpu/drm/i915/gt/intel_timeline.o
  CC      drivers/gpu/drm/i915/gt/intel_workarounds.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/md/dm-io.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/gpu/drm/i915/gt/shmem_utils.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/gpu/drm/i915/gt/sysfs_engines.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/md/dm-stats.o
  CC      drivers/leds/led-core.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/leds/led-class.o
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_busy.o
  CC [M]  drivers/crypto/virtio/virtio_crypto_algs.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/leds/led-triggers.o
  CC      drivers/md/dm-rq.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_clflush.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/poll_state.o
  CC      drivers/firmware/dmi-id.o
  CC [M]  drivers/crypto/virtio/virtio_crypto_mgr.o
  CC      drivers/cpuidle/cpuidle-haltpoll.o
  AR      drivers/leds/built-in.a
  CC [M]  drivers/crypto/virtio/virtio_crypto_core.o
  CC      drivers/firmware/memmap.o
  CC      drivers/md/dm-builtin.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/clocksource/acpi_pm.o
  CC      drivers/md/dm-raid1.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_client_blt.o
  CC      drivers/firmware/efi/efi-bgrt.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_context.o
  LD [M]  drivers/crypto/virtio/virtio_crypto.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_dmabuf.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_domain.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_execbuffer.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_fence.o
  CC      drivers/md/dm-log.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_internal.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/hid/hid-core.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/md/dm-region-hash.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/platform/x86/eeepc-laptop.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/md/dm-zero.o
  CC      drivers/firmware/efi/capsule.o
  CC      drivers/firmware/efi/memmap.o
  AR      drivers/md/built-in.a
  CC      drivers/firmware/efi/efivars.o
  CC      drivers/platform/x86/pmc_atom.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/mailbox/pcc.o
  CC      drivers/hid/hid-input.o
  CC      drivers/firmware/efi/esrt.o
  AR      drivers/platform/x86/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/firmware/efi/runtime-map.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_object.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_object_blt.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_lmem.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_mman.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_pages.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_phys.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_pm.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_region.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_shmem.o
  CC      drivers/hid/hidraw.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/nvmem/core.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_shrinker.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/hid/hid-a4tech.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/hid/hid-apple.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/hid/hid-belkin.o
  CC      drivers/hid/hid-cherry.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_stolen.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_throttle.o
  CC      drivers/hid/hid-chicony.o
  CC      drivers/hid/hid-cypress.o
  CC      drivers/hid/hid-ezkey.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_tiling.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_userptr.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/hid/hid-gyration.o
  CC      drivers/firmware/efi/libstub/relocate.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_wait.o
  CC      drivers/gpu/drm/i915/gem/i915_gemfs.o
  CC      drivers/firmware/efi/libstub/x86-stub.o
  CC      drivers/hid/hid-ite.o
  CC      drivers/hid/hid-kensington.o
  CC      drivers/hid/hid-lg.o
  CC      drivers/hid/hid-lgff.o
  CC      drivers/hid/hid-lg4ff.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  CC      drivers/gpu/drm/i915/i915_active.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/relocate.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  STUBCPY drivers/firmware/efi/libstub/x86-stub.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/efi/built-in.a
  AR      drivers/firmware/built-in.a
  CC      drivers/gpu/drm/i915/i915_buddy.o
  CC      drivers/gpu/drm/i915/i915_cmd_parser.o
  CC      drivers/gpu/drm/i915/i915_gem_evict.o
  CC      drivers/hid/hid-lg-g15.o
  CC      drivers/gpu/drm/i915/i915_gem_gtt.o
  CC      drivers/hid/hid-microsoft.o
  CC      drivers/gpu/drm/i915/i915_gem.o
  CC      drivers/hid/hid-monterey.o
  CC      drivers/hid/hid-ntrig.o
  CC      drivers/gpu/drm/i915/i915_globals.o
  CC      drivers/gpu/drm/i915/i915_query.o
  CC      drivers/hid/hid-pl.o
  CC      drivers/gpu/drm/i915/i915_request.o
  CC      drivers/gpu/drm/i915/i915_scheduler.o
  CC      drivers/hid/hid-petalynx.o
  CC      drivers/hid/hid-redragon.o
  CC      drivers/hid/hid-samsung.o
  CC      drivers/gpu/drm/i915/i915_trace_points.o
  CC      drivers/hid/hid-sony.o
  CC      drivers/gpu/drm/i915/i915_vma.o
  CC      drivers/gpu/drm/i915/intel_region_lmem.o
  CC      drivers/hid/hid-sunplus.o
  CC      drivers/hid/hid-topseed.o
  CC      drivers/gpu/drm/i915/intel_wopcm.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/hid/usbhid/hiddev.o
  CC      drivers/hid/usbhid/hid-pidff.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_uc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_uc_debugfs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_uc_fw.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_ads.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_ct.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_debugfs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_fw.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_log.o
  AR      drivers/hid/usbhid/built-in.a
  AR      drivers/hid/built-in.a
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_log_debugfs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_submission.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_huc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_huc_debugfs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_huc_fw.o
  CC      drivers/gpu/drm/i915/display/intel_atomic.o
  CC      drivers/gpu/drm/i915/display/intel_atomic_plane.o
  CC      drivers/gpu/drm/i915/display/intel_audio.o
  CC      drivers/gpu/drm/i915/display/intel_bios.o
  CC      drivers/gpu/drm/i915/display/intel_bw.o
  CC      drivers/gpu/drm/i915/display/intel_cdclk.o
  CC      drivers/gpu/drm/i915/display/intel_color.o
  CC      drivers/gpu/drm/i915/display/intel_combo_phy.o
  CC      drivers/gpu/drm/i915/display/intel_connector.o
  CC      drivers/gpu/drm/i915/display/intel_csr.o
  CC      drivers/gpu/drm/i915/display/intel_display.o
  CC      drivers/gpu/drm/i915/display/intel_display_power.o
  CC      drivers/gpu/drm/i915/display/intel_dpio_phy.o
  CC      drivers/gpu/drm/i915/display/intel_dpll_mgr.o
  CC      drivers/gpu/drm/i915/display/intel_dsb.o
  CC      drivers/gpu/drm/i915/display/intel_fbc.o
  CC      drivers/gpu/drm/i915/display/intel_fifo_underrun.o
  CC      drivers/gpu/drm/i915/display/intel_frontbuffer.o
  CC      drivers/gpu/drm/i915/display/intel_global_state.o
  CC      drivers/gpu/drm/i915/display/intel_hdcp.o
  CC      drivers/gpu/drm/i915/display/intel_hotplug.o
  CC      drivers/gpu/drm/i915/display/intel_lpe_audio.o
  CC      drivers/gpu/drm/i915/display/intel_overlay.o
  CC      drivers/gpu/drm/i915/display/intel_psr.o
  CC      drivers/gpu/drm/i915/display/intel_quirks.o
  CC      drivers/gpu/drm/i915/display/intel_sprite.o
  CC      drivers/gpu/drm/i915/display/intel_tc.o
  CC      drivers/gpu/drm/i915/display/intel_vga.o
  CC      drivers/gpu/drm/i915/display/intel_acpi.o
  CC      drivers/gpu/drm/i915/display/intel_opregion.o
  CC      drivers/gpu/drm/i915/display/intel_fbdev.o
  CC      drivers/gpu/drm/i915/display/dvo_ch7017.o
  CC      drivers/gpu/drm/i915/display/dvo_ch7xxx.o
  CC      drivers/gpu/drm/i915/display/dvo_ivch.o
  CC      drivers/gpu/drm/i915/display/dvo_ns2501.o
  CC      drivers/gpu/drm/i915/display/dvo_sil164.o
  CC      drivers/gpu/drm/i915/display/dvo_tfp410.o
  CC      drivers/gpu/drm/i915/display/icl_dsi.o
  CC      drivers/gpu/drm/i915/display/intel_crt.o
  CC      drivers/gpu/drm/i915/display/intel_ddi.o
  CC      drivers/gpu/drm/i915/display/intel_dp.o
  CC      drivers/gpu/drm/i915/display/intel_dp_aux_backlight.o
  CC      drivers/gpu/drm/i915/display/intel_dp_link_training.o
  CC      drivers/gpu/drm/i915/display/intel_dp_mst.o
  CC      drivers/gpu/drm/i915/display/intel_dsi.o
  CC      drivers/gpu/drm/i915/display/intel_dsi_dcs_backlight.o
  CC      drivers/gpu/drm/i915/display/intel_dsi_vbt.o
  CC      drivers/gpu/drm/i915/display/intel_dvo.o
  CC      drivers/gpu/drm/i915/display/intel_gmbus.o
  CC      drivers/gpu/drm/i915/display/intel_hdmi.o
  CC      drivers/gpu/drm/i915/display/intel_lspcon.o
  CC      drivers/gpu/drm/i915/display/intel_lvds.o
  CC      drivers/gpu/drm/i915/display/intel_panel.o
  CC      drivers/gpu/drm/i915/display/intel_sdvo.o
  CC      drivers/gpu/drm/i915/display/intel_tv.o
  CC      drivers/gpu/drm/i915/display/intel_vdsc.o
  CC      drivers/gpu/drm/i915/display/vlv_dsi.o
  CC      drivers/gpu/drm/i915/display/vlv_dsi_pll.o
  CC      drivers/gpu/drm/i915/i915_perf.o
  CC      drivers/gpu/drm/i915/i915_gpu_error.o
  CC      drivers/gpu/drm/i915/i915_vgpu.o
  AR      drivers/gpu/drm/i915/built-in.a
  AR      drivers/gpu/drm/built-in.a
  AR      drivers/gpu/built-in.a
  AR      drivers/built-in.a
  GEN     .version
  CHK     include/generated/compile.h
  UPD     include/generated/compile.h
  CC      init/version.o
  AR      init/built-in.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  MODINFO modules.builtin.modinfo
  GEN     modules.builtin
  LD      .tmp_vmlinux.kallsyms1
  KSYM    .tmp_vmlinux.kallsyms1.o
  LD      .tmp_vmlinux.kallsyms2
  KSYM    .tmp_vmlinux.kallsyms2.o
  LD      vmlinux
  SORTTAB vmlinux
  SYSMAP  System.map
  MODPOST Module.symvers
  CC      arch/x86/boot/version.o
  LD [M]  crypto/crypto_engine.ko
  LD [M]  drivers/crypto/virtio/virtio_crypto.ko
  LD [M]  drivers/thermal/intel/x86_pkg_temp_thermal.ko
  LD [M]  fs/efivarfs/efivarfs.ko
  LD [M]  net/ipv4/netfilter/iptable_nat.ko
  LD [M]  net/ipv4/netfilter/nf_log_arp.ko
  LD [M]  net/ipv4/netfilter/nf_log_ipv4.ko
  LD [M]  net/ipv6/netfilter/nf_log_ipv6.ko
  LD [M]  net/netfilter/nf_log_common.ko
  LD [M]  net/netfilter/xt_LOG.ko
  LD [M]  net/netfilter/xt_MASQUERADE.ko
  LD [M]  net/netfilter/xt_addrtype.ko
  LD [M]  net/netfilter/xt_mark.ko
  LD [M]  net/netfilter/xt_nat.ko
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  RELOCS  arch/x86/boot/compressed/vmlinux.relocs
  CC      arch/x86/boot/compressed/early_serial_console.o
  CC      arch/x86/boot/compressed/kaslr.o
  CC      arch/x86/boot/compressed/kaslr_64.o
  CC      arch/x86/boot/compressed/pgtable_64.o
  CC      arch/x86/boot/compressed/acpi.o
  CC      arch/x86/boot/compressed/misc.o
  GZIP    arch/x86/boot/compressed/vmlinux.bin.gz
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Setup is 14076 bytes (padded to 14336 bytes).
System is 21168 kB
CRC 1ec0816f
Kernel: arch/x86/boot/bzImage is ready  (#20)
